! Curran, H. J., Pitz, W. J., and Westbrook, C. K., 2002
! UCRL-WEB-208393
! Review and release date: December 3, 2004.
!
! Reaction rate rules in this mechanism are based on the rules listed in:
!Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
!"A Comprehensive Modeling Study of iso-Octane Oxidation"
!Combustion and Flame, volume 129, pp. 253-280 (2002).
! The iso-octane portion of this mechanism are from the above paper.
! Version notes:
! prf_2d.mech: 9/13/04 WJP
! Correct error in exponent, Missing "E" in:
!   ic8h18+ch3  =  cc8h17+ch4  6.010E-10  6.36  8.9300+02
! Corrected right hand side, missing + sign:
!  c4h8oh-1o2  =  c4h8oh-1o2  1.829E+18  0.15  4.747E+04
!           rev /  2.000E+12  0.00  0.000E+00 /
! prf_2c: 6/30/04: Deleted reactions whose rates had been set "zero":
! c6h11  =  c4h8-1+c2h3  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! c6h11  =  c4h7+c2h4  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! prf_2b: 5/6/2004: Reduced the goggle numbers in Troe fits to 1.0e15 so that 
! Collaboratory for Multiscale Sciences (CMCS) JAVA parsers can handle the numbers 
! without having to use double precision.  Rxns with google numbers:
! h+o2(+m) = ho2(+m) 1.475E+12 0.60  0.000E+00
! troe/5.0000E-01  1.0000E-30  1.0000E+30 1.00E+100/
! ch3oh(+m) = ch2oh+h(+m) 2.690E+16 -0.08 9.894E+04
!          troe/ 0.773  693.  5333. 1.00E+100/
! ch3oh(+m) = ch3+oh(+m) 1.900E+16   0.00  9.173E+04
!  troe/0.414  279.  5459. 1.00E+100/ 
!prf_2 mechanism
!
elements
h c o n ar
end

species
h              h2             o              o2             oh         
           rev /  9.549E+12  -0.57  1.399E+04 /
  c2h5coch3+c2h5  =  ch3chcoch3+c2h6  3.000E+10  0.00  8.600E+03
           rev /  5.319E+14  -0.79  1.860E+04 /
  c2h5coch3+c2h5  =  c2h5coch2+c2h6  5.000E+10  0.00  1.160E+04
           rev /  6.136E+15  -1.26  1.923E+04 /
  ch3choococh3  =  ch3chcoch3+o2  1.372E+17  -1.69  2.846E+04
           rev /  1.000E+11  0.00  0.000E+00 /
  ch3choococh3  =  ch2choohcoch3  8.900E+12  0.00  2.970E+04
           rev /  4.703E+13  -0.52  1.696E+04 /
  ch2choohcoch3  =  c2h3coch3+ho2  2.026E+19  -2.35  1.413E+04
           rev /  7.000E+10  0.00  7.800E+03 /
  ic3h6co+h  =  ic3h7+co  4.400E+12  0.00  1.459E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  ic3h6co+o  =  ch3coch3+co  3.200E+12  0.00 -4.370E+02
           rev /  0.000E+00  0.00  0.000E+00 /
  ch3chco+oh  =  c2h5+co2  1.730E+12  0.00 -1.010E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  ch3chco+oh  =  sc2h4oh+co  2.000E+12  0.00 -1.010E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  ch3chco+h  =  c2h5+co  4.400E+12  0.00  1.459E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  ch3chco+o  =  ch3cho+co  3.200E+12  0.00 -4.370E+02
           rev /  0.000E+00  0.00  0.000E+00 /
  ch2ch2cho  =  c2h4+hco  3.127E+13  -0.52  2.459E+04
           rev /  1.500E+11  0.00  8.300E+03 /
  ch2ch2coch3  =  c2h4+ch3co  5.970E+12  0.00  2.073E+04
           rev /  2.110E+11  0.00  7.350E+03 /
  c2h5coch2  =  ch2co+c2h5  1.570E+13  0.00  3.000E+04
           rev /  2.110E+11  0.00  7.350E+03 /
  c2h5chco+oh  =  nc3h7+co2  3.730E+12  0.00 -1.010E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  c2h5chco+h  =  nc3h7+co  4.400E+12  0.00  1.459E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  c2h5chco+o  =  c3h6+co2  3.200E+12  0.00 -4.370E+02
           rev /  0.000E+00  0.00  0.000E+00 /
  ch3chcho+ho2  =  c2h5cho+o2  7.350E+12  0.00  1.310E+03
           rev /  8.071E+13  -0.08  4.507E+04 /
  ch3chcho+ho2  =  ch3chocho+oh  9.640E+12  0.00  0.000E+00
           rev /  1.552E+16  -0.96  2.174E+04 /
  ch3chocho  =  ch3cho+hco  3.980E+13  0.00  9.700E+03
           rev /  4.335E+05  1.72  8.282E+03 /
  ch3chcho  =  c2h3cho+h  3.515E+15  -0.51  4.106E+04
           rev /  6.500E+12  0.00  2.900E+03 /
  ch3chcho  =  ch3chco+h  1.135E+16  -0.66  4.031E+04
           rev /  5.000E+12  0.00  1.200E+03 /
  ch3chcho+h2  =  c2h5cho+h  2.160E+05  2.38  1.899E+04
           rev /  4.309E+04  2.63  5.265E+03 /
  c2h5cho+ho2  =  ch3chcho+h2o2  8.000E+10  0.00  1.192E+04
           rev /  1.031E+13  -0.57  9.337E+03 /
  ch3chcho+o2  =  ch3chco+ho2  1.810E+11  0.00  1.840E+03
           rev /  2.731E+10  -0.01  1.269E+04 /
  ch3chcho+o2  =  c2h3cho+ho2  2.725E+11  0.00  7.240E+03
           rev /  1.726E+11  -0.16  1.904E+04 /
  ch3chcho+o2  =  ch3cho+co+oh  3.620E+10  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  sc3h5cho+ho2  =  sc3h5co+h2o2  1.000E+12  0.00  1.192E+04
           rev /  1.066E+13  -0.32  1.789E+04 /
  sc3h5cho+ch3  =  sc3h5co+ch4  3.980E+12  0.00  8.700E+03
           rev /  4.313E+13  0.01  3.146E+04 /
  sc3h5cho+o  =  sc3h5co+oh  7.180E+12  0.00  1.389E+03
           rev /  1.308E+12  0.01  2.157E+04 /
  sc3h5cho+o2  =  sc3h5co+ho2  4.000E+13  0.00  3.760E+04
           rev /  3.014E+11  0.34  2.394E+03 /
  sc3h5cho+h  =  sc3h5co+h2  2.600E+12  0.00  2.600E+03
           rev /  1.079E+12  0.01  2.488E+04 /
  sc3h5cho+oh  =  sc3h5co+h2o  2.690E+10  0.76 -3.400E+02
           rev /  4.831E+10  0.77  3.709E+04 /
  sc3h5co  =  c3h5-s+co  8.600E+15  0.00  2.300E+04
           rev /  1.000E+11  0.00  6.000E+03 /
  ic3h5coch3  =  ic3h5co+ch3  2.200E+17  -0.51  7.522E+04
           rev /  9.640E+12  0.00  0.000E+00 /
  ic3h5coch3  =  c3h5-t+ch3co  6.070E+24  -2.21  9.696E+04
           rev /  9.640E+12  0.00  0.000E+00 /
  ic3h5coch3+oh  =  ic3h5coch2+h2o  5.100E+11  0.00  1.192E+03
           rev /  6.436E+13  -0.70  2.766E+04 /
  ic3h5coch3+o  =  ic3h5coch2+oh  5.000E+12  0.00  5.962E+03
           rev /  6.401E+13  -0.70  1.518E+04 /
  ic3h5coch3+h  =  ic3h5coch2+h2  9.300E+12  0.00  6.357E+03
           rev /  2.711E+14  -0.70  1.767E+04 /
  ic3h5coch3+ch3  =  ic3h5coch2+ch4  1.620E+11  0.00  9.630E+03
           rev /  1.234E+14  -0.70  2.142E+04 /
  ic3h5coch3+ho2  =  ic3h5coch2+h2o2  8.500E+12  0.00  2.046E+04
           rev /  1.000E+11  0.00  8.000E+03 /
  ic3h5coch3+o2  =  ic3h5coch2+ho2  6.000E+13  0.00  4.600E+04
           rev /  2.000E+12  0.00  2.000E+03 /
  ic3h5coch2  =  c3h5-t+ch2co  1.000E+14  0.00  3.100E+04
           rev /  1.000E+11  0.00  6.000E+03 /
  ic3h5coch3+oh  =  ac3h4coch3+h2o  3.120E+06  2.00 -2.980E+02
           rev /  2.679E+08  1.39  3.246E+04 /
  ic3h5coch3+o  =  ac3h4coch3+oh  6.030E+10  0.70  7.633E+03
           rev /  5.252E+11  0.09  2.314E+04 /
  ic3h5coch3+h  =  ac3h4coch3+h2  1.730E+05  2.50  2.492E+03
           rev /  3.431E+06  1.89  2.009E+04 /
  ic3h5coch3+ch3  =  ac3h4coch3+ch4  2.210E+00  3.50  5.675E+03
           rev /  1.145E+03  2.89  2.376E+04 /
  ic3h5coch3+ho2  =  ac3h4coch3+h2o2  9.640E+03  2.60  1.391E+04
           rev /  4.913E+06  1.66  1.520E+04 /
  ic3h5coch3+o2  =  ac3h4coch3+ho2  6.030E+13  0.00  4.759E+04
           rev /  2.172E+13  -0.28  7.712E+03 /
  ic3h5coch3+oh  =  sc3h5coch2+h2o  5.100E+11  0.00  1.192E+03
           rev /  1.753E+13  -0.57  2.859E+04 /
  ic3h5coch3+ho2  =  sc3h5coch2+h2o2  8.500E+12  0.00  2.046E+04
           rev /  1.734E+15  -0.90  1.639E+04 /
  ic3h5coch3+ch3o2  =  ac3h4coch3+ch3o2h  3.010E+12  0.00  1.938E+04
           rev /  3.087E+16  -1.28  1.907E+04 /
  ic3h5coch3+ch3o2  =  sc3h5coch2+ch3o2h  3.010E+12  0.00  1.938E+04
           rev /  2.523E+15  -1.07  1.459E+04 /
  sc3h5coch2  =  ch2co+c3h5-s  1.777E+19  -1.65  5.940E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  ac3h4coch3  =  c3h4-a+ch3co  1.400E+13  0.00  6.000E+04
           rev /  2.684E+00  2.93  1.230E+04 /
  ch3chcoch3  =  c2h3coch3+h  3.417E+16  -0.82  4.177E+04
           rev /  5.000E+12  0.00  1.200E+03 /
  ch3chcoch3  =  ch3chco+ch3  1.406E+15  -0.44  3.834E+04
           rev /  1.230E+11  0.00  7.800E+03 /
  c3h6cho-3  =  c2h5chco+h  8.431E+15  -0.60  4.040E+04
           rev /  5.000E+12  0.00  1.200E+03 /
  c3h6cho-3  =  c2h3cho+ch3  3.174E+14  -0.39  2.990E+04
           rev /  1.230E+11  0.00  7.800E+03 /
  c3h6cho-2  =  sc3h5cho+h  4.947E+12  -0.15  3.130E+04
           rev /  5.000E+12  0.00  2.900E+03 /
  c3h6cho-2  =  c3h6+hco  8.249E+12  -0.18  2.190E+04
           rev /  1.000E+11  0.00  6.000E+03 /
  c3h6cho-1  =  c2h4+ch2cho  7.400E+11  0.00  2.197E+04
           rev /  2.110E+11  0.00  7.350E+03 /
  ic3h6cho  =  c3h6+hco  1.031E+15  -0.62  2.317E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  ic3h6cho  =  c2h3cho+ch3  2.425E+13  -0.27  2.247E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  c2h5coc2h5+oh  =  c2h5coc2h4p+h2o  1.054E+10  0.97  1.586E+03
           rev /  1.194E+09  0.95  2.103E+04 /
  c2h5coc2h5+oh  =  c2h5coc2h4s+h2o  1.690E+12  0.00 -2.280E+02
           rev /  3.296E+13  -0.32  2.874E+04 /
  c2h5coc2h5+ho2  =  c2h5coc2h4p+h2o2  4.760E+04  2.55  1.649E+04
           rev /  3.201E+04  2.20  4.472E+03 /
  c2h5coc2h5+ho2  =  c2h5coc2h4s+h2o2  4.000E+11  0.00  8.698E+03
           rev /  4.631E+13  -0.65  6.200E+03 /
  c2h5coc2h5+o2  =  c2h5coc2h4p+ho2  4.100E+13  0.00  5.131E+04
           rev /  1.949E+10  0.31 -1.882E+03 /
  c2h5coc2h5+o2  =  c2h5coc2h4s+ho2  3.100E+13  0.00  4.197E+04
           rev /  2.537E+12  0.00 -1.702E+03 /
  c2h5coc2h5+h  =  c2h5coc2h4p+h2  1.832E+07  2.00  7.700E+03
           rev /  4.794E+05  1.98  1.199E+04 /
  c2h5coc2h5+h  =  c2h5coc2h4s+h2  8.960E+06  2.00  3.200E+03
           rev /  4.036E+07  1.68  1.701E+04 /
  c2h5coc2h5+c2h3  =  c2h5coc2h4p+c2h4  1.000E+12  0.00  1.040E+04
           rev /  3.850E+08  0.81  1.404E+04 /
  c2h5coc2h5+c2h3  =  c2h5coc2h4s+c2h4  6.000E+11  0.00  5.600E+03
           rev /  3.976E+10  0.50  1.876E+04 /
  c2h5coc2h5+c2h5  =  c2h5coc2h4p+c2h6  1.000E+11  0.00  1.340E+04
           rev /  1.070E+13  -0.58  1.400E+04 /
  c2h5coc2h5+c2h5  =  c2h5coc2h4s+c2h6  6.000E+10  0.00  8.600E+03
           rev /  1.105E+15  -0.89  1.872E+04 /
  c2h5coc2h5+ch3o  =  c2h5coc2h4p+ch3oh  4.340E+11  0.00  6.460E+03

           rev /  5.475E+09  0.00  9.020E+03 /
  c2h5coc2h5+ch3o  =  c2h5coc2h4s+ch3oh  2.900E+11  0.00  2.771E+03
           rev /  6.298E+11  -0.30  1.485E+04 /
  c2h5coc2h5+ch3o2  =  c2h5coc2h4p+ch3o2h  6.020E+12  0.00  1.938E+04
           rev /  1.664E+13  -0.52  6.642E+03 /
  c2h5coc2h5+ch3o2  =  c2h5coc2h4s+ch3o2h  4.000E+12  0.00  1.525E+04
           rev /  1.903E+15  -0.83  1.203E+04 /
  c2h5coc2h4s  =  c2h5coc2h3+h  8.704E+16  -0.82  4.213E+04
           rev /  1.300E+13  0.00  1.560E+03 /
  c2h5coc2h4p  =  c2h5co+c2h4  1.548E+17  -1.46  2.784E+04
           rev /  7.000E+10  0.00  9.600E+03 /
  c2h5coc2h3+oh  =  c2h5coch2+ch2o  1.000E+10  0.00  0.000E+00
           rev /  1.673E+11  -0.39  1.822E+04 /
  c2h5coc2h3+oh  =  pc2h4coc2h3+h2o  7.550E+09  0.97  1.586E+03
           rev /  1.285E+08  2.53  2.021E+04 /
  c2h5coc2h3+oh  =  sc2h4coc2h3+h2o  8.450E+11  0.00 -2.280E+02
           rev /  1.350E+13  -0.20  2.860E+04 /
  c2h5coc2h3+ho2  =  c2h5co+ch2cho+oh  6.030E+09  0.00  7.949E+03
           rev /  1.000E+00  0.00  0.000E+00 /
  c2h5coc2h3+ho2  =  pc2h4coc2h3+h2o2  2.380E+04  2.55  1.649E+04
           rev /  2.405E+03  3.78  3.652E+03 /
  c2h5coc2h3+ho2  =  sc2h4coc2h3+h2o2  2.000E+11  0.00  8.698E+03
           rev /  1.896E+13  -0.53  6.065E+03 /
  c2h5coc2h3+ch3o2  =  c2h5co+ch2cho+ch3o  3.970E+11  0.00  1.705E+04
           rev /  1.000E+00  0.00  0.000E+00 /
  c2h5coc2h3+ch3o2  =  pc2h4coc2h3+ch3o2h  3.010E+12  0.00  1.938E+04
           rev /  1.250E+12  1.06  5.822E+03 /
  c2h5coc2h3+ch3o2  =  sc2h4coc2h3+ch3o2h  2.000E+12  0.00  1.525E+04
           rev /  7.793E+14  -0.71  1.190E+04 /
  pc2h4coc2h3  =  c2h3co+c2h4  5.263E+14  0.38  2.146E+04
           rev /  8.000E+10  0.00  1.130E+04 /
  sc2h4coc2h3  =  ch3chco+c2h3  1.637E+16  -0.74  5.459E+04
           rev /  8.000E+10  0.00  1.260E+04 /
  ic3h6chcoch3+oh  =  ac3h5chcoch3+h2o  1.530E+08  1.53  8.775E+03
           rev /  1.339E+10  1.01  4.143E+04 /
  ic3h6chcoch3+oh  =  ic3h6chcoch2+h2o  5.100E+11  0.00  1.192E+03
           rev /  6.120E+07  -0.46  2.807E+04 /
  ic3h6chcoch3+oh  =  ic3h7cho+ch3co  1.000E+11  0.00  0.000E+00
           rev /  3.844E+06  1.02  1.555E+04 /
  ic3h6chcoch3+ho2  =  ac3h5chcoch3+h2o2  2.740E+04  2.55  1.550E+04
           rev /  1.423E+07  1.71  1.669E+04 /
  ic3h6chcoch3+ho2  =  ic3h6chcoch2+h2o2  2.380E+04  2.55  1.469E+04
           rev /  1.695E+01  1.76  1.011E+04 /
  ic3h6chcoch3+ch3o2  =  ac3h5chcoch3+ch3o2h  5.000E+10  0.00  1.192E+04
           rev /  1.067E+14  -1.02  1.239E+04 /
  ic3h6chcoch3+ch3o2  =  ic3h6chcoch2+ch3o2h  3.010E+12  0.00  1.758E+04
           rev /  8.811E+09  -0.96  1.227E+04 /
  ac3h5chcoch3+ho2  =  ic3h5cho+ch3co+oh  1.000E+12  0.00  0.000E+00
           rev /  1.000E+00  0.00  0.000E+00 /
  ic3h6chcoch2  =  ic4h7+ch2co  1.401E+14  -1.64  5.075E+04
           rev /  8.000E+10  0.00  1.190E+04 /
  nc3h7coch3+oh  =  c3h6coch3-1+h2o  2.065E+07  1.73  7.530E+02
           rev /  3.604E+06  1.75  2.017E+04 /
  nc3h7coch3+oh  =  c3h6coch3-2+h2o  3.615E+07  1.64 -2.470E+02
           rev /  3.668E+05  2.01  2.166E+04 /
  nc3h7coch3+oh  =  c3h6coch3-3+h2o  8.450E+11  0.00 -2.280E+02
           rev /  2.368E+13  -0.28  2.870E+04 /
  nc3h7coch3+oh  =  nc3h7coch2+h2o  5.100E+11  0.00  1.192E+03
           rev /  9.286E+13  -0.74  2.773E+04 /
  nc3h7coch3+ho2  =  c3h6coch3-1+h2o2  2.380E+04  2.55  1.649E+04
           rev /  2.465E+04  2.24  4.442E+03 /
  nc3h7coch3+ho2  =  c3h6coch3-2+h2o2  5.600E+12  0.00  1.770E+04
           rev /  3.373E+11  0.05  8.142E+03 /
  nc3h7coch3+ho2  =  c3h6coch3-3+h2o2  2.000E+11  0.00  8.698E+03
           rev /  3.327E+13  -0.60  6.160E+03 /
  nc3h7coch3+ho2  =  nc3h7coch2+h2o2  2.380E+04  2.55  1.469E+04
           rev /  2.572E+07  1.48  9.762E+03 /
  nc3h7coch3+ch3o2  =  c3h6coch3-1+ch3o2h  3.010E+12  0.00  1.938E+04
           rev /  1.281E+13  -0.49  6.607E+03 /
  nc3h7coch3+ch3o2  =  c3h6coch3-2+ch3o2h  1.990E+12  0.00  1.705E+04
           rev /  4.926E+11  -0.13  6.774E+03 /
  nc3h7coch3+ch3o2  =  c3h6coch3-3+ch3o2h  2.000E+12  0.00  1.525E+04
           rev /  1.367E+15  -0.78  1.199E+04 /
  nc3h7coch3+ch3o2  =  nc3h7coch2+ch3o2h  3.010E+12  0.00  1.758E+04
           rev /  1.337E+16  -1.25  1.193E+04 /
  c3h6coch3-1  =  c2h4+ch3coch2  2.904E+16  -1.21  2.700E+04
           rev /  1.000E+11  0.00  8.600E+03 /
  c3h6coch3-2  =  c3h6+ch3co  2.719E+16  -1.05  2.559E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  c3h6coch3-3  =  c2h3coch3+ch3  9.615E+15  -0.75  3.239E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  nc3h7coch2  =  nc3h7+ch2co  1.226E+18  -1.40  4.345E+04
           rev /  1.000E+11  0.00  1.160E+04 /
  ic3h7coch3+oh  =  ic3h6coch3+h2o  1.530E+08  1.53  8.775E+03
           rev /  4.784E+07  1.46  2.827E+04 /
  ic3h7coch3+oh  =  tc3h6coch3+h2o  1.684E+12  0.00 -7.810E+02
           rev /  2.420E+13  -0.18  2.992E+04 /
  ic3h7coch3+oh  =  ic3h7coch2+h2o  5.100E+11  0.00  1.192E+03
           rev /  8.225E+13  -0.73  2.770E+04 /
  ic3h7coch3+ho2  =  ic3h6coch3+h2o2  2.740E+04  2.55  1.550E+04
           rev /  5.086E+04  2.16  3.532E+03 /
  ic3h7coch3+ho2  =  tc3h6coch3+h2o2  8.000E+10  0.00  1.192E+04
           rev /  6.824E+12  -0.51  1.116E+04 /
  ic3h7coch3+ho2  =  ic3h7coch2+h2o2  1.380E+04  2.55  1.550E+04
           rev /  1.321E+07  1.49  1.054E+04 /
  ic3h7coch3+ch3o2  =  ic3h6coch3+ch3o2h  2.000E+04  2.55  1.550E+04
           rev /  1.526E+05  1.98  2.812E+03 /
  ic3h7coch3+ch3o2  =  tc3h6coch3+ch3o2h  3.610E+03  2.55  8.032E+03
           rev /  1.265E+06  1.86  6.554E+03 /
  ic3h7coch3+ch3o2  =  ic3h7coch2+ch3o2h  3.010E+12  0.00  1.758E+04
           rev /  1.184E+16  -1.23  1.190E+04 /
  tc3h6coch3+o2  =  ch3coch3+ch2co+oh  3.620E+10  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  tc3h6coch3+o2  =  ic3h5coch3+ho2  2.725E+11  0.00  7.240E+03
           rev /  6.631E+09  0.17  1.482E+04 /
  tc3h6coch3  =  ic3h5coch3+h  1.830E+17  -0.84  4.394E+04
           rev /  1.300E+13  0.00  1.560E+03 /
  tc3h6coch3  =  ic3h6co+ch3  2.440E+15  -0.42  4.150E+04
           rev /  1.230E+11  0.00  1.060E+04 /
  ic3h7coch2  =  ic3h7+ch2co  2.880E+15  -0.54  3.994E+04
           rev /  8.000E+10  0.00  1.060E+04 /
  ic3h6coch3  =  c3h6+ch3co  5.490E+18  -1.58  2.796E+04
           rev /  8.000E+10  0.00  1.060E+04 /
  nc3h7coc2h5+oh  =  c3h6coc2h5-1+h2o  2.065E+07  1.73  7.530E+02
           rev /  5.173E+06  1.70  2.022E+04 /
  nc3h7coc2h5+oh  =  c3h6coc2h5-2+h2o  3.615E+07  1.64 -2.470E+02
           rev /  7.233E+05  1.92  2.176E+04 /
  nc3h7coc2h5+oh  =  c3h6coc2h5-3+h2o  8.450E+11  0.00 -2.280E+02
           rev /  3.313E+13  -0.32  2.874E+04 /
  nc3h7coc2h5+oh  =  nc3h7coc2h4p+h2o  5.100E+11  0.00  1.192E+03
           rev /  1.278E+11  -0.03  2.066E+04 /
  nc3h7coc2h5+oh  =  nc3h7coc2h4s+h2o  8.450E+11  0.00 -2.280E+02
           rev /  3.313E+13  -0.32  2.874E+04 /
  nc3h7coc2h5+ho2  =  c3h6coc2h5-1+h2o2  2.380E+04  2.55  1.649E+04
           rev /  3.539E+04  2.19  4.492E+03 /
  nc3h7coc2h5+ho2  =  c3h6coc2h5-2+h2o2  5.600E+12  0.00  1.770E+04
           rev /  6.652E+11  -0.05  8.242E+03 /
  nc3h7coc2h5+ho2  =  c3h6coc2h5-3+h2o2  2.000E+11  0.00  8.698E+03
           rev /  4.654E+13  -0.65  6.200E+03 /
  nc3h7coc2h5+ho2  =  nc3h7coc2h4p+h2o2  2.380E+04  2.55  1.469E+04
           rev /  3.539E+04  2.19  2.692E+03 /
  nc3h7coc2h5+ho2  =  nc3h7coc2h4s+h2o2  2.000E+11  0.00  8.698E+03
           rev /  4.654E+13  -0.65  6.200E+03 /
  nc3h7coc2h5+ch3o2  =  c3h6coc2h5-1+ch3o2h  3.010E+12  0.00  1.938E+04
           rev /  1.839E+13  -0.54  6.657E+03 /
  nc3h7coc2h5+ch3o2  =  c3h6coc2h5-2+ch3o2h  1.990E+12  0.00  1.705E+04
           rev /  9.713E+11  -0.22  6.874E+03 /
  nc3h7coc2h5+ch3o2  =  c3h6coc2h5-3+ch3o2h  2.000E+12  0.00  1.525E+04
           rev /  1.913E+15  -0.83  1.203E+04 /
  nc3h7coc2h5+ch3o2  =  nc3h7coc2h4p+ch3o2h  3.010E+12  0.00  1.758E+04
           rev /  1.839E+13  -0.54  4.862E+03 /
  nc3h7coc2h5+ch3o2  =  nc3h7coc2h4s+ch3o2h  2.000E+12  0.00  1.525E+04
           rev /  1.913E+15  -0.83  1.203E+04 /
  c3h6coc2h5-1  =  c2h4+c2h5coch2  2.218E+15  -0.84  2.359E+04
           rev /  2.500E+11  0.00  7.800E+03 /
  c3h6coc2h5-2  =  c3h6+c2h5co  4.051E+16  -1.11  2.615E+04
           rev /  1.000E+11  0.00  8.300E+03 /
  c3h6coc2h5-3  =  c2h5coc2h3+ch3  2.915E+15  -0.68  3.230E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  nc3h7coc2h4p  =  nc3h7co+c2h4  5.398E+17  -1.45  2.604E+04
           rev /  2.500E+11  0.00  7.800E+03 /
  nc3h7coc2h4s  =  ch3chco+nc3h7  1.973E+19  -1.49  4.286E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  ic3h7coc2h5+oh  =  ic3h6coc2h5+h2o  1.530E+08  1.53  8.775E+03
           rev /  3.119E+07  1.52  2.821E+04 /
  ic3h7coc2h5+oh  =  tc3h6coc2h5+h2o  1.684E+12  0.00 -7.810E+02
           rev /  2.480E+13  -0.19  2.992E+04 /
  ic3h7coc2h5+oh  =  ic3h7coc2h4p+h2o  5.100E+11  0.00  1.192E+03
           rev /  1.040E+11  -0.01  2.063E+04 /
  ic3h7coc2h5+oh  =  ic3h7coc2h4s+h2o  4.670E+07  1.61 -3.500E+01
           rev /  1.064E+09  1.36  2.884E+04 /
  ic3h7coc2h5+ho2  =  ic3h6coc2h5+h2o2  2.740E+04  2.55  1.550E+04
           rev /  3.315E+04  2.22  3.472E+03 /
  ic3h7coc2h5+ho2  =  tc3h6coc2h5+h2o2  8.000E+10  0.00  1.192E+04
           rev /  6.993E+12  -0.51  1.116E+04 /
  ic3h7coc2h5+ho2  =  ic3h7coc2h4p+h2o2  1.380E+04  2.55  1.550E+04
           rev /  1.670E+04  2.22  3.472E+03 /
  ic3h7coc2h5+ho2  =  ic3h7coc2h4s+h2o2  1.475E+04  2.60  1.391E+04
           rev /  1.994E+06  2.02  1.132E+04 /
  ic3h7coc2h5+ch3o2  =  ic3h6coc2h5+ch3o2h  2.000E+04  2.55  1.550E+04
           rev /  9.945E+04  2.04  2.752E+03 /
  ic3h7coc2h5+ch3o2  =  tc3h6coc2h5+ch3o2h  3.610E+03  2.55  8.032E+03
           rev /  1.297E+06  1.86  6.554E+03 /
  ic3h7coc2h5+ch3o2  =  ic3h7coc2h4p+ch3o2h  6.030E+12  0.00  1.938E+04
           rev /  2.998E+13  -0.51  6.627E+03 /
  ic3h7coc2h5+ch3o2  =  ic3h7coc2h4s+ch3o2h  1.770E+12  0.00  1.705E+04
           rev /  9.834E+14  -0.76  1.374E+04 /
  ic3h6coc2h5  =  c3h6+c2h5co  7.391E+18  -1.59  2.568E+04
           rev /  1.000E+11  0.00  8.300E+03 /
  tc3h6coc2h5  =  ic3h5coc2h5+h  4.683E+17  -0.85  4.389E+04
           rev /  3.100E+13  0.00  1.500E+03 /
  ic3h7coc2h4p  =  ic3h7co+c2h4  1.188E+18  -1.51  2.611E+04
           rev /  2.500E+11  0.00  7.800E+03 /
  ic3h7coc2h4s  =  ch3chco+ic3h7  8.306E+16  -0.68  4.041E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  ic3h7coc2h3+oh  =  ic3h6coc2h3+h2o  1.530E+08  1.53  8.775E+03
           rev /  3.039E+07  1.53  2.821E+04 /
  ic3h7coc2h3+oh  =  tc3h6coc2h3+h2o  1.684E+12  0.00 -7.810E+02
           rev /  1.073E+10  0.49  2.321E+04 /
  ic3h7coc2h3+oh  =  ch3cho+ic3h7co  1.530E+08  1.53  8.775E+03
           rev /  1.013E+03  2.76  2.841E+04 /
  ic3h7coc2h3+ho2  =  ic3h6coc2h3+h2o2  2.740E+04  2.55  1.550E+04
           rev /  3.231E+04  2.22  3.467E+03 /
  ic3h7coc2h3+ho2  =  tc3h6coc2h3+h2o2  8.000E+10  0.00  1.192E+04
           rev /  3.027E+09  0.16  4.451E+03 /
  ic3h7coc2h3+ho2  =  ch2cho+ic3h7co+oh  6.030E+09  0.00  7.949E+03
           rev /  1.000E+00  0.00  0.000E+00 /
  ic3h7coc2h3+ch3o2  =  ic3h6coc2h3+ch3o2h  2.000E+04  2.55  1.550E+04
           rev /  9.691E+04  2.04  2.747E+03 /
  ic3h7coc2h3+ch3o2  =  tc3h6coc2h3+ch3o2h  3.610E+03  2.55  8.032E+03
           rev /  5.612E+02  2.53 -1.568E+02 /
  ic3h7coc2h3+ch3o2  =  ch2cho+ic3h7co+ch3o  3.970E+11  0.00  1.705E+04
           rev /  1.000E+00  0.00  0.000E+00 /
  ic3h6coc2h3  =  c3h6+c2h3co  1.119E+17  -1.24  2.060E+04
           rev /  8.000E+10  0.00  1.060E+04 /
  tc3h6coc2h3  =  ic3h6co+c2h3  1.460E+13  -0.06  4.725E+04
